ID,Name,Slug,Status,Category,Subcategory,Area,Price Range,Featured,Insider Pick,Best Of,Verified,Description,Insider Tip,Address Description,Hours Text,Phone,WhatsApp,Email,Website,Facebook,Instagram,Latitude,Longitude,Rating,Review Count,Features,Collections,Images,Additional Categories,Additional Locations,Menu Images
b001,Sundowners Bar & Grill,sundowners-bar-grill,active,Eat,Seafood,West End,$$,yes,no,no,yes,"Iconic West End waterfront restaurant and bar on Half Moon Bay Beach. Fresh seafood, Caribbean favorites, famous Monkey La La cocktails, and the best sunset views on Roatan. Live music Tue & Fri nights.",Grab a dock seat by 4:30pm for sunset.,"Main road in West End, on the water",Daily 7am–10pm; Happy Hour 5–7pm,+504-9876-5432,+50498765432,,https://sundownersroatan.com,,@sundownersroatan,16.306575,-86.592659,4.6,1562,"Waterfront, Live Music, WiFi, Beachfront, Happy Hour, Music",,business_placeholder,drink:Beach Bar | nightlife:Live Music,,
b002,Cannibal Cafe,cannibal-cafe,active,Eat,Mexican,West End,$,no,no,no,yes,"Best Mexican food on Roatan since 1996. Home of the legendary Big Kahuna Burrito, lionfish tacos, and a DIY salsa bar with custom spice levels. Huge portions, tiny prices — locals and divers pack this two-story West End spot nightly.",The banana pancakes are legendary.,"Half Moon Bay road, West End",Mon–Sat 7am–10pm; Closed Sun,+504-9871-2345,+50498712345,,,,,16.304557,-86.593733,4.4,624,"Breakfast, Budget Friendly, Takeout",,business_placeholder,,,
b003,Roatan Oasis,roatan-oasis,active,Eat,Fine Dining,West End,$$$,yes,no,no,yes,"Top-rated fine dining in West End with an internationally inspired, ever-changing menu. Steaks, fresh-caught seafood, and the island's largest craft beer selection. Stunning sunset views — reserve ahead, this intimate gem fills up fast.",Try the chipotle ribs and blue cheese gnocchi.,"Main road, West End",Tue–Fri 5:30pm–8pm; Reservations required,+504-9870-1234,+50498701234,,,,@roatanoasis,16.302561,-86.590573,4.8,1104,"Romantic, Cocktails, Reservations",,business_placeholder,,,
b004,Calelu's,calelus,active,Eat,Street Food,West End,$,no,yes,no,yes,"The baleada stand West End locals swear by. Giant fresh flour tortillas stuffed to order for under $2, plus a daily $6 lunch plate with meat, plantains, rice, and salad. Ocean-view patio upstairs — bring cash and an appetite.",Get the loaded baleada for under $2 - best deal on the island.,"Main road, West End",Daily lunch & dinner,,,,,,,16.304557,-86.5939,4.0,377,"Budget Friendly, Local Food, Quick Service",,business_placeholder,,,
b005,Anthony's Chicken,anthonys-chicken,active,Eat,Caribbean Fusion,West End,$,no,yes,no,yes,"Rosie's legendary jerk chicken — custom-spiced to your heat level and served with her famous rice and beans. A $7 meal that rivals anything on the island. Cash only, made to order, worth every minute of the wait. A true West End institution.",The jerk chicken is a must - pair it with a cold local beer.,"Main road, West End",Daily; hours vary,,,,,,,16.302525,-86.593941,4.7,465,"Local Food, Budget Friendly, Takeout",,business_placeholder,,,
b007,Pazzo Italian Restaurant,pazzo-italian,active,Eat,Italian,West End,$$,no,no,no,yes,"Tiny 25-seat Italian bistro where Chef Gianni handmakes every pasta dish to order. BYOB, reservations required 2+ weeks in advance — and absolutely worth the planning. Bruschetta and lasagna are the stuff of Roatan legend.",Reservations are essential - seating is very limited. Bring your own wine!,"West End, near Half Moon Bay",Mon–Fri 5:30pm–9pm; Closed Sat & Sun,,,,,,,16.305326,-86.592251,4.8,250,"Romantic, Reservations, Vegetarian Options",,business_placeholder,,,
b009,Mila del Mar,mila-del-mar,active,Eat,Fine Dining,West End,$$$,no,no,no,yes,"Ranked #3 restaurant in West End on TripAdvisor. Upscale Caribbean dining on the second floor of The Beach House with unobstructed Half Moon Bay views. Locally caught fish, craft cocktails, and warm candlelit ambiance — pure island elegance.",Sunset dinner on the second floor terrace is unforgettable.,"The Beach House, Half Moon Bay, West End",Breakfast 7–10:30am; Dinner noon–9pm daily,,,,,,@miladelmar_roatan,16.306198,-86.59264,4.9,238,"Ocean View, Romantic, Cocktails",,business_placeholder,,,
b010,Blue Elephant Thai,blue-elephant-thai,active,Eat,Asian,West End,$$,no,no,no,yes,"Surprisingly authentic Thai cuisine overlooking the bay in West End. Two floors of seating plus waterfront tables. Pad thai, green curry, and spicy noodle dishes served with 16+ years of culinary expertise. A welcome change from Caribbean fare.",The pad thai with lobster is the splurge-worthy order.,"Waterfront, West End",Tue–Sun 11am–9:30pm,,,,,,,16.304627,-86.594075,4.6,261,"Waterfront, Vegetarian Options, Ocean View",,business_placeholder,,,
b011,Crisp Roatan,crisp-roatan,active,Eat,Cafe,West End,$,no,no,no,yes,"Roatan's go-to for fresh poke bowls, colorful salads, and cold-pressed juices in an Instagram-worthy setting. AC, WiFi, and vegan-friendly options make this cheerful West End cafe the perfect healthy lunch break between dives.",The poke bowls are fresh and perfectly portioned for a light lunch.,West End village,Mon–Sat 10:30am–6pm; Closed Sun,,,,,,@crisproatan,16.3043,-86.594,5.0,50,"Vegetarian Options, Quick Service, WiFi",,business_placeholder,,,
b012,Sandy Buns Bakery,sandy-buns,active,Eat,Cafe,West End,$,yes,no,no,yes,"Voted #1 restaurant in West End by locals. Famous cinnamon rolls, Texas-style smoked brisket, and freshly baked breads by a former Texas couple. Gluten-free options with a dedicated fryer. Breakfast and lunch only — get there early.",Get there early - the fresh baked goods sell out fast.,Heart of West End,Daily 8am–3pm,,,,,,@sandybunsroatan,16.304951,-86.593557,4.7,368,"Breakfast, Coffee, Pastries",,business_placeholder,,,
b013,Cafe de Palo,cafe-de-palo,active,Eat,Cafe,West End,$,no,no,no,yes,"Hidden coffee gem in Mangrove Bight with three gorgeous seating areas — including a covered dock on the water with couches. Espresso, fresh pastries, all-day brunch, and cocktails. An escape from the West End crowds.",The atmosphere alone is worth the visit - perfect for remote work.,"Mangrove Bight, West End",Wed–Mon 7am–6pm; Closed Tue,,,,,,@cafedepalo,16.3075,-86.5902,4.4,51,"Coffee, WiFi, Breakfast",,business_placeholder,,,
b019,Thirsty Turtle,thirsty-turtle,active,Eat,Pizza,West Bay,$$,no,no,no,yes,"Lively beachfront bar and restaurant at Bananarama on West Bay Beach. Wood-fired brick oven pizza, sunset cocktails, and nightly entertainment — karaoke, trivia, crab races, and fire dancers. The fun never stops at the Turtle.",Their pizza spot on the deck is the perfect casual dinner.,West Bay Beach,"Daily breakfast, lunch, dinner; Happy Hour 4–6pm",,,,,,@thirstyturtleroatan,16.2775,-86.5994,4.2,1366,"Beachfront, Live Music, Family Friendly",,business_placeholder,nightlife:Live Music,,
b020,Naboo Restaurant,naboo-restaurant,active,Eat,Caribbean Fusion,West Bay,$$,no,no,no,yes,"Refined Caribbean fusion at this adults-only West Bay resort restaurant. Exquisite local cuisine, fresh seafood, and tropical garden ambiance with stunning ocean views. Surprisingly reasonable prices for the quality and setting.",Ask for the seafood special of the day.,West Bay Beach area,Daily 7am–8:30pm,,,,,,,16.28,-86.597,4.8,139,"Ocean View, Reservations, Romantic",,business_placeholder,,,
b022,Ibagari Sea Salt Restaurant,ibagari-sea-salt,active,Eat,Fine Dining,West Bay,$$$,no,no,no,yes,West Bay's #1-ranked restaurant on TripAdvisor. Chef Rick Zachrisson serves USDA Prime beef and fresh-caught fish in an intimate oceanfront setting at Ibagari Boutique Hotel. The lobster ravioli and limoncello tiramisu are legendary.,The tasting menu is a splurge but worth every penny.,"Ibagari Boutique Hotel, West Bay",Daily 4:30pm–10pm; Closed Mon,,,,,,,16.287586,-86.59598,4.8,200,"Fine Dining, Reservations, Romantic",,business_placeholder,,,
b023,Hangover Hut,hangover-hut,active,Eat,Cafe,West Bay,$,no,no,no,yes,"Canadian-run West Bay beachfront spot famous for real-deal poutine, USDA burgers, donairs, and Philly cheese chicken. Live entertainment nightly. Comfort food done right on the Caribbean sand — because sometimes you need gravy with your ocean view.","Yes, the poutine in the Caribbean is actually amazing.",West Bay Beach,Daily; hours vary,,,,,,,16.278,-86.599,4.7,487,"Beachfront, Live Music, Budget Friendly",,business_placeholder,,,
b024,La Placita,la-placita,active,Eat,Street Food,West Bay,$,no,no,no,yes,"Open-air collection of food stands in West Bay offering everything from pupusas to tacos to gelato. Multiple vendors, rock-bottom prices, and the casual street food vibe that makes Honduran eating so special. Perfect for a quick, cheap, authentic bite.",Try a pupusa from one stand and gelato from another - best cheap eats.,"Near Bananarama, West Bay",Daily; hours vary by vendor,,,,,,,16.2805,-86.5975,,,"Budget Friendly, Quick Service, Local Food",,business_placeholder,,,
b025,Vintage Pearl,vintage-pearl,active,Eat,Fine Dining,West Bay,$$$,no,no,no,yes,French-Caribbean fine dining at Bananarama Resort with the island's largest wine cellar — a 6-page list. Walk barefoot down a tiki-lit sandy path to a candlelit table. The Sunday brunch is legendary. Worth every lempira.,The wine selection is unmatched on the island - ask the sommelier.,"Bananarama Resort, West Bay",Dinner nightly; Sunday brunch; Reservations recommended,,,,,,,16.275083,-86.5993,4.5,928,"Romantic, Wine Selection, Reservations",,business_placeholder,,,
b026,Celeste's Island Cuisine,celestes-island-cuisine,active,Eat,Seafood,West Bay,$$,no,no,no,yes,Award-winning West Bay seafood restaurant with the best lobster tail on the island and jumbo coconut shrimp. Wednesday all-you-can-eat lobster special is unmissable. Rescued parrots roam the garden. Outdoor romance meets Caribbean flavor.,Thursday night live music with lobster is the island's best date night.,Heart of West Bay,Daily lunch & dinner; Wed all-you-can-eat lobster,,,,,,,16.2805,-86.5973,4.5,856,"Live Music, Romantic, Ocean View",,business_placeholder,,,
b028,Dragonfly Sushi & Fusion,dragonfly-sushi,active,Eat,Asian,Sandy Bay,$$,no,no,no,yes,"Fresh, creative sushi and Asian fusion at Coral Stone Plaza in Sandy Bay. Beautiful murals, full bar, and daily specials. Caribbean-Asian flavors meet affordable prices — a newer spot that's quickly earning a loyal following.",The specialty rolls are creative and beautifully presented.,"Coral Stone Shopping Mall, Sandy Bay",Mon–Fri 12–3pm & 5–9pm,,,,,,@dragonflysushi,16.331448,-86.562917,4.7,7,"Cocktails, Vegetarian Options, WiFi",,business_placeholder,,,
b033,Gio's Restaurant,gios-restaurant,active,Eat,Seafood,French Harbour,$$$,yes,no,yes,yes,"World-renowned French Harbour landmark since 1994. Pioneer of the Spiny Caribbean King Crab dish and winner of Honduras' Top 30 Touristic Marvels award. Fresh seafood, Italian classics, and private waterfront dining at a Roatan institution.",The king crab is the reason this place exists - don't order anything else.,"On the water, French Harbour",Daily lunch & dinner,,,,,,@giosroatan,16.347933,-86.459885,4.3,590,"Waterfront, Reservations, Romantic",,business_placeholder,,,
b034,Romeo's Restaurant,romeos-restaurant,active,Eat,Italian,French Harbour,$$,no,no,no,yes,"Elegant waterfront Italian dining in French Harbour since 1978. Wood-fired pizza from a proper oven, USDA choice steaks, a fresh herb garden, and an excellent wine list. One of Roatan's oldest and most respected restaurants.",The wood-fired pizza rivals anything in Italy.,French Harbour bay front,Mon–Sat lunch & dinner,,,,,,,16.34997,-86.460021,4.5,168,"Waterfront, Pizza, Romantic",,business_placeholder,,,
b035,Herby's Sports Bar & Grill,herbys-sports-bar-grill,active,Eat,American,French Harbour,$$,no,no,no,yes,"Arguably the best sports bar in Honduras. 34 HD TVs, a 10-foot screen, sports memorabilia museum, and a suspended scoreboard — all inside the Clarion Suites. Wings, pizza from $6, and ice-cold beers. NFL Sundays are electric.",Come for game day - the wings and atmosphere can't be beat.,"Clarion Suites, French Harbour",Daily; game nights,,,,,,,16.35939,-86.454936,4.1,334,"Sports TV, WiFi, Family Friendly",,business_placeholder,nightlife:Sports Bar,,
b036,Salty Dawg,salty-dawg,active,Eat,Cajun & Caribbean,Oak Ridge,$$,no,yes,no,yes,"Lively Cajun-inspired waterfront eatery in Oak Ridge, serving creative shrimp, fish, chicken, and pork dishes bursting with flavor. Shares a building on the bay with Serve Coffee. Live music every Friday afternoon draws a fun crowd. A real east-side gem worth the drive from West Bay.",Come for the Friday live music from 1-4pm — grab a waterfront seat early and try the Cajun shrimp.,"On the water in downtown Oak Ridge, same building as Serve Coffee",Daily; Fri live entertainment,,,[email],,https://www.facebook.com/SaltyDawgRoatan/,,16.389587,-86.356025,4.5,50,"Waterfront, Cajun, Live Music, Outdoor Seating, Takeout",,business_placeholder,,,
b042,Booty Bar,booty-bar,active,Drink,Party Bar,West End,$,no,no,no,yes,"Waterfront bar by day, pumping nightclub after dark. Two buildings over the water with DJs, light shows, and Caribbean cocktails. West End's go-to spot when you want to dance with your feet in the sand.",It's chill during the day but gets wild after 10pm.,"Waterfront, West End",Mon–Thu 7:30am–10pm; Fri–Sun 7:30am–late,,,,,,@bootybarroatan,16.3044,-86.59395,4.0,95,"Waterfront, DJ, Dancing",,business_placeholder,nightlife:Night Club,,
b043,Frank's,franks-bar,active,Drink,Party Bar,West End,$,no,no,no,yes,"Late-night West End institution with a cigar lounge, outdoor dance floor between two buildings, and premium Cuban and Honduran cigars. Excellent cocktails flow until the last person leaves. The place to end your night in West End.",This is where the night ends up - usually after midnight.,West End village,Daily noon–late,,,,,,,16.3045,-86.59405,4.0,70,"DJ, Dance Floor, Late Night",,business_placeholder,nightlife:Night Club,,
b044,Tequila Jacks,tequila-jacks,active,Drink,Cocktail Bar,West End,$$,no,no,no,yes,"Craft cocktails, tequila flights, and handmade mojitos at the Brisas del Mar hotel pool bar. Friday night bingo, live bands, and their famous Monkey La La keep the crowd coming back. West End's hottest new gathering spot.",The tequila flight is the best way to start your evening.,"Brisas del Mar Hotel, West End","Daily; Happy Hour, Fri bingo, live bands",,,,,,@tequilajacksroatan,16.299194,-86.594722,,,"Pool, Cocktails, Happy Hour",,business_placeholder,,,
b045,Bariloche,bariloche-wine-bar,active,Drink,Wine Bar,West End,$$,no,no,no,yes,"New wine bar and steakhouse with generous grilled meat platters perfect for sharing. Live music Wednesday and Friday nights, plus a beach bar out front for sunset cocktails. West End's newest chill-and-grill spot.",Wednesday and Friday are live music nights - arrive early for a good seat.,West End village,Daily; live music Wed & Fri,,,,,,,16.304627,-86.5942,,,"Wine Selection, Live Music, Romantic",,business_placeholder,,,
b046,Blue Marlin,blue-marlin-bar,active,Drink,Party Bar,West End,$,yes,no,no,yes,"Roatan's most popular dance club, completely refurbished in 2022. Legendary Thursday karaoke, Saturday trivia nights, and a pumping dance floor with generous rum punches. Breakfast by day, mayhem by night — a true West End tradition.",This is THE party spot past 10pm - the dance floor gets packed.,West End village,"Daily 8am–late; Thu karaoke, Sat trivia",,,,,,,16.3042,-86.5941,4.5,275,"Dance Floor, DJ, Late Night, Dancing",,business_placeholder,nightlife:Night Club,,
b047,Eagle Ray's Bar,eagle-rays-bar,active,Drink,Dive Bar,West End,$,no,no,no,yes,"Laid-back waterfront dive bar built out over the Caribbean, popular with expats and the diver crowd. Cold beers, excellent fish tacos, and a fish soup loaded with crab and lobster. No frills, just good vibes and ocean breezes.",The cheapest cold beers in West End - perfect after a dive.,West End village,Daily; hours vary,,,,,,,16.306198,-86.5927,3.5,100,"Budget Friendly, Social, Waterfront",,business_placeholder,,,
b048,Happy Harry's,happy-harrys,active,Drink,Karaoke,West End,$,no,no,no,no,Popular seafood restaurant and bar with karaoke nights that draw a fun crowd. Gr...,,,,,,,,,,16.3,-86.5,,,,,business_placeholder,nightlife:Karaoke | nightlife:Live Music,,
b049,Beachers Bar & Grill,beachers-bar-grill,active,Drink,Beach Bar,West Bay,$$,yes,no,yes,yes,"Family-run for 15+ years, directly on the white sand of West Bay Beach. The island's longest happy hour (10am–6pm, 2-for-1 cocktails), famous coconut shrimp, and Monday lobster specials — 3 tails for ~$20. Chairs, sun, cold drinks, paradise.",Sunday Fun-Day is the best day party on the island.,"On the sand, West Bay Beach",Mon–Fri 9am–10pm; Sat–Sun 10am–10pm; Happy Hour 10am–6pm,,,,https://beachersroatan.com,,@beachersroatan,16.277956,-86.59925,4.3,350,"Beachfront, Live Music, Family Friendly, Beach, Fun, Dancing",,business_placeholder,nightlife:Beach Party,,
b053,San Simon Beach Club,san-simon-beach-club-bar,active,Drink,Beach Bar,West Bay,$$$,no,no,no,yes,"West Bay's most exclusive beach club with beachside bars, fusion cuisine, lounging beds, and Roatan's premier wedding venue. Barefoot luxury on white sand with genius cocktails and the Caribbean at your feet. Day passes available.",Get a day pass and enjoy the lounge chairs with bottle service.,West Bay Beach,Daily; day passes available,,,,,,,16.272309,-86.6005,4.2,84,"Beachfront, Cocktails, Upscale",,business_placeholder,,,
b054,Coconut Bar,coconut-bar-coxen-hole,active,Drink,Local Bar,Coxen Hole,$,no,yes,no,yes,"Where Coxen Hole locals actually drink. Cold beer, local rum, no tourists, no pretense. If you want to experience real island life beyond the resorts, pull up a stool at this no-frills neighborhood bar.",This is where the locals go - great for an authentic experience.,Coxen Hole town,Daily,,,,,,,16.31612,-86.53834,,,"Local Vibe, Budget Friendly, Social",,business_placeholder,,,
b058,Roatan Island Brewing Co.,island-brewing-roatan,active,Drink,Brewery,Palmetto Bay,$$,no,yes,no,yes,"Roatan's only craft brewery, tucked in lush Palmetto Bay valley. Tropical ales, lagers, apple cider, kombucha, and gluten-free options. Nature trails, foosball, ping pong, fire pit, and cold pints — worth the drive off the beaten path.",Try the West End IPA - brewed with local ingredients.,West End,Wed–Sun 11am–5pm; Closed Mon–Tue,,,,,,@roatanbrewing,16.359755,-86.484682,4.5,50,"Craft Beer, WiFi, Social",,business_placeholder,,,
b065,Paya Bay Beach Bar,paya-bay-beach-bar,active,Drink,Beach Bar,Camp Bay,$$,no,no,no,yes,"Secluded bohemian beach bar at the island's quiet east end, perched on a bluff above Bliss Beach. 24-hour bar, pristine sand, zero crowds, and a clothing-optional vibe that's not for everyone — but unforgettable if it's your scene.",It's worth the drive east for a completely different Roatan experience.,"Paya Bay Resort, east end",24-hour bar,,,,,,,16.428513,-86.313192,4.6,100,"Beachfront, Quiet, Remote",,business_placeholder,,,
b066,Coconut Tree Divers,coconut-tree-divers,active,Dive,Dive Shop,West End,$$,yes,no,yes,yes,"PADI 5-Star Instructor Development Center and Roatan's only TEC Diving Center. IDC, rebreather, sidemount, and divemaster internship programs with 40+ years combined experience. Half Moon Bay's premier dive operation.",Book the early morning dive for the calmest water and best visibility.,"Half Moon Bay, West End","Daily 8am–8pm; Morning boat 9am, Afternoon 1pm & 2:30pm",+504-2445-4231,+50424454231,[email],https://coconuttreedivers.com,,@coconuttreedivers,16.30571,-86.592872,4.8,1320,"PADI Certified, Courses, Equipment Rental, Night Dives",,business_placeholder,,,
b067,Roatan Divers,roatan-divers,active,Dive,Dive Shop,West End,$$,yes,no,no,yes,"Multi-award-winning PADI 5-Star IDC Eco Center with a fleet of 4 fast custom boats and private docks. Boutique diving focused on small groups, personalized service, and environmental responsibility. The gold standard for Roatan diving.",Their eco-friendly approach means healthier reefs and better dives.,"Main street, West End",Daily,+504-2445-4113,+50424454113,,https://roatandivers.com,,@roatandivers,16.30571,-86.5929,5.0,500,"PADI Certified, Eco Friendly, Small Groups, Courses",,business_placeholder,,,
b068,Sun Divers Roatan,sun-divers-roatan,active,Dive,Dive Shop,West End,$$,no,no,no,yes,"Roatan's first-ever PADI Eco Center, run by husband-wife team Shannon and Natalie. Concierge-style service, active coral restoration programs, and a deep commitment to reef conservation. Diving with a purpose on the Mesoamerican Barrier Reef.",The small group size means more personal attention and better dives.,West End village,Daily,+504-9954-5432,+50499545432,,https://sundiversroatan.com,,@sundiversroatan,16.3055,-86.5928,5.0,300,"PADI Certified, Small Groups, Eco Friendly, Beginner Friendly",,business_placeholder,,,
b069,West End Divers,west-end-divers,active,Dive,Dive Shop,West End,$$,no,no,no,yes,"The longest continuously operating dive shop in West End — a PADI 5-Star Dive Center since 1991. The only shop offering blackwater dive service on Roatan. Spacious boats, well-maintained gear, and decades of reef knowledge.",Their experience shows - the dive masters know every reef like the back of their hand.,West End waterfront,Daily,+504-2445-4289,+50424454289,,https://www.westenddivers.com,,@westenddivers,16.3055,-86.5927,4.8,400,"PADI Certified, Full Service, Wall Dives, Wreck Dives",,business_placeholder,,,
b072,Native Sons Diving,native-sons-diving,active,Dive,Dive Shop,West End,$$,no,yes,no,yes,"Founded in 1993 by local dive legend Alvin Jackson — the longest same-owner dive shop on Roatan. Boutique groups on his custom-built 48ft Uba Isti boat, valet diving, and 60+ years of intimate reef knowledge. A spotless safety record and a true island original.",Ask Alvin for stories - he's been diving these reefs for 60 years.,West End,Daily 8am–5pm,,,,https://www.roatandivingnativesons.com,,@nativesonsdiving,16.306548,-86.59236,5.0,1200,"PADI Certified, Local Guide, Conservation, Professional",,business_placeholder,,,
b074,West Bay Divers,west-bay-divers,active,Dive,Dive Shop,West Bay,$$,no,no,no,yes,"PADI 5-Star Dive Center with two locations right on West Bay Beach. 100+ years combined staff experience, 15 PADI specialty courses, and direct access to the world's second-largest barrier reef. Perfect for beginners and pros alike.",Shore diving right off West Bay Beach is incredible for beginners.,West Bay Beach,"Daily; 2-tank trip 9am, 1-tank trip 2pm",,,,,,@westbaydivers,16.275951,-86.5992,4.8,944,"PADI Certified, Beach Access, Beginner Friendly, Equipment Rental",,business_placeholder,,,
b079,Island Snorkel Tours,island-snorkel-tours,active,Dive,Snorkel Tour,West Bay,$,no,no,no,yes,"Guided snorkel tours exploring the reef right off West Bay Beach — no diving experience needed. Tropical fish, sea turtles, eagle rays, and vibrant coral just 30 feet from shore. The easiest way to see Roatan's underwater world.",Great for kids who want to see the reef without scuba gear.,West Bay Beach,Daily,,,,,,,16.277,-86.5995,4.5,100,"Beginner Friendly, Family Friendly, Equipment Included, Beach Access",,business_placeholder,,,
b081,Deep Blue Freediving,deep-blue-freediving,active,Dive,Freediving,West End,$$,no,no,no,yes,"Explore Roatan's reef on a single breath. Professional PADI and Apnea Total freediving instruction from beginner to master level. Warm crystal-clear water, great depths close to shore, and zero currents — ideal conditions for the ultimate underwater experience.",Even the beginner course is a life-changing experience.,West End,Daily by appointment,,,,,,@deepblueroatan,16.30571,-86.592872,5.0,50,"Freediving, Courses, Professional, Small Groups",,business_placeholder,,,
b083,Paradise Beach Dive Center,paradise-beach-dive-center,active,Dive,Dive Shop,West Bay,$$,no,no,no,yes,PADI 5-Star Instructor Development Center at Paradise Beach Hotel on West Bay Beach. Full range of courses and daily dives.,Their Discover Scuba program is one of the best intro experiences.,"Paradise Beach Hotel, West Bay",,,,,,,,16.274093,-86.598769,,,"PADI Certified, Courses, Beginner Friendly, Full Service",,business_placeholder,,,
b085,Mayan Divers at Mayan Princess,mayan-divers,active,Dive,Dive Shop,West Bay,$$,no,no,no,yes,Dive shop at the Mayan Princess Resort offering convenient reef access and PADI courses for resort guests and walk-ins.,"If you're staying at Mayan Princess, the dive shop is right downstairs.","Mayan Princess Resort, West Bay",,,,,,,,16.275951,-86.599149,,,"PADI Certified, Beach Access, Courses, Equipment Rental",,business_placeholder,,,
b089,Oak Ridge Snorkel Adventure,oak-ridge-snorkel-adventure,active,Dive,Snorkel Tour,Oak Ridge,$,no,yes,no,yes,"Guided snorkel tours through the magical mangrove tunnels and reefs around Oak Ridge — Roatan's 'Venice.' See incredible birdlife, stilt houses, and untouched reef systems. Nothing else like it on the island. A true hidden gem.",The mangrove snorkel is a completely different world from the reef.,Oak Ridge dock,Daily by arrangement,,,,,,,16.389587,-86.356025,4.5,50,"Beginner Friendly, Mangroves, Boat Tour, Equipment Included",,business_placeholder,,,
b097,West Bay Beach Bonfire,west-bay-beach-bonfire,active,Nightlife,Beach Party,West Bay,$,no,no,no,yes,"Beach bonfire nights on West Bay Beach with fire dancers, acoustic music, and dancing under the stars. Lobster bakes and BBQ beside crackling flames on white sand. The kind of night you came to the Caribbean for.",The fire dancers are mesmerizing - find a spot in the sand early.,West Bay Beach,Regular evenings; check locally,,,,,,,16.27459,-86.599,,,"Beach, Fire Dancers, Stars, Music",,business_placeholder,,,
